employee_id,timestamp,total_session_time,active_time,idle_time,active_percentage,devices_used,application_switches,task_completion_rate,ideal_time_category
EMP005,2024-11-11 10:22:07.099911,271,260,11,95.9409594095941,"Tablet, Desktop",16,0.800248995990454,Core Working Hours
EMP009,2024-11-22 15:20:07.099911,387,354,33,91.47286821705426,"Desktop, Mobile",17,0.9564347837408378,Core Working Hours
EMP017,2024-11-07 04:31:07.099911,352,350,2,99.43181818181816,"Desktop, Laptop",17,0.544512094842402,Non-Working Hours
EMP008,2024-11-04 06:18:07.099911,318,202,116,63.52201257861635,"Laptop, Tablet",19,0.8519229716608441,Flexible Working Hours
EMP013,2024-11-14 20:22:07.099911,353,235,118,66.57223796033995,"Mobile, Desktop",6,0.9299531570559836,Non-Working Hours
EMP004,2024-11-02 17:10:07.099911,294,199,95,67.68707482993197,"Desktop, Tablet",1,0.6827735916771704,Flexible Working Hours
EMP011,2024-11-26 07:10:07.099911,359,246,113,68.52367688022284,"Laptop, Tablet",6,0.7164740151013176,Flexible Working Hours
EMP014,2024-11-29 13:18:07.099911,478,307,171,64.22594142259415,Desktop,4,0.8421790957934827,Core Working Hours
EMP005,2024-11-21 16:19:07.099911,251,227,24,90.[phone],Mobile,16,0.6067030435810927,Core Working Hours
EMP005,2024-11-28 05:29:07.099911,176,142,34,80.68181818181817,Desktop,9,0.5141114603991683,Non-Working Hours
EMP020,2024-11-01 07:27:07.099911,395,366,29,92.65822784810128,"Laptop, Tablet",1,0.8573643715708512,Flexible Working Hours
EMP015,2024-11-08 23:44:07.099911,27,16,11,59.25925925925925,"Tablet, Mobile",11,0.9979848896072409,Non-Working Hours
EMP012,2024-11-08 01:32:07.099911,249,219,30,87.95180722891565,Mobile,5,0.5994743861426979,Non-Working Hours
EMP008,2024-11-05 02:57:07.099911,82,65,17,79.26829268292683,"Desktop, Mobile",2,0.7303035486475754,Non-Working Hours
EMP008,2024-11-09 03:02:07.099911,90,59,31,65.55555555555556,"Desktop, Laptop",12,0.9931084878110158,Non-Working Hours
EMP005,2024-11-30 02:58:07.099911,200,191,9,95.5,Tablet,11,0.8805060412843877,Non-Working Hours
EMP019,2024-11-01 14:00:07.099911,103,87,16,84.46601941747572,"Desktop, Laptop",11,0.6597290284185255,Core Working Hours
EMP012,2024-11-03 06:17:07.099911,75,47,28,62.66666666666667,Desktop,6,0.5559146214113783,Flexible Working Hours
EMP017,2024-11-24 08:26:07.099911,39,27,12,69.23076923076923,"Mobile, Tablet",3,0.9950011301120324,Flexible Working Hours
EMP004,2024-11-11 14:03:07.099911,175,173,2,98.85714285714286,"Tablet, Laptop",9,0.8906154845405815,Core Working Hours
EMP014,2024-11-07 10:16:07.099911,466,304,162,65.23605150214593,"Mobile, Tablet",6,0.5880886034478952,Core Working Hours
EMP020,2024-11-21 03:48:07.099911,413,284,129,68.76513317191282,"Laptop, Tablet",11,0.8477484581817858,Non-Working Hours
EMP003,2024-11-21 10:45:07.099911,371,245,126,66.[phone],"Desktop, Mobile",16,0.7310640851420425,Core Working Hours
EMP004,2024-11-08 01:04:07.099911,18,17,1,94.44444444444444,"Tablet, Desktop",18,0.5665267949615,Non-Working Hours
EMP015,2024-11-07 23:54:07.099911,187,175,12,93.58288770053476,Laptop,19,0.7196839416089995,Non-Working Hours
EMP002,2024-11-09 19:56:07.099911,211,155,56,73.45971563981043,Tablet,11,0.8458984755711224,Flexible Working Hours
EMP008,2024-11-15 15:10:07.099911,387,328,59,84.75452196382429,Laptop,17,0.9953405783927398,Core Working Hours
EMP017,2024-11-24 05:19:07.099911,276,258,18,93.47826086956522,Tablet,17,0.7208864555907288,Non-Working Hours
EMP008,2024-11-10 03:59:07.099911,362,345,17,95.30386740331492,"Tablet, Mobile",11,0.849695032479645,Non-Working Hours
EMP007,2024-11-28 08:01:07.099911,446,427,19,95.73991031390136,Tablet,15,0.7027810280751405,Flexible Working Hours
EMP007,2024-11-22 16:56:07.099911,181,143,38,79.[phone],"Mobile, Laptop",16,0.8228517417490552,Core Working Hours
EMP010,2024-11-12 05:10:07.099911,408,407,1,99.75490196078432,"Laptop, Mobile",10,0.68307633125938,Non-Working Hours
EMP012,2024-11-24 08:37:07.099911,67,52,15,77.61194029850746,"Desktop, Mobile",9,0.7196781204421208,Flexible Working Hours
EMP007,2024-11-06 18:52:07.099911,170,129,41,75.88235294117646,Mobile,18,0.7924039716047124,Flexible Working Hours
EMP016,2024-11-09 18:12:07.099911,101,61,40,60.3960396039604,"Laptop, Desktop",14,0.9141995250913264,Flexible Working Hours
EMP005,2024-11-20 08:43:07.099911,364,361,3,99.17582417582418,Tablet,19,0.9101678954025788,Flexible Working Hours
EMP012,2024-11-02 18:02:07.099911,408,313,95,76.7156862745098,"Desktop, Laptop",11,0.7278719781486556,Flexible Working Hours
EMP001,2024-11-26 13:19:07.099911,214,183,31,85.51401869158879,Tablet,7,0.824956014219756,Core Working Hours
EMP007,2024-11-26 00:46:07.099911,63,62,1,98.[phone],Mobile,9,0.8858891013585293,Non-Working Hours
EMP010,2024-11-28 14:31:07.099911,358,325,33,90.78212290502792,Desktop,3,0.6768167249871759,Core Working Hours
EMP004,2024-11-20 19:26:07.099911,107,89,18,83.17757009345794,Mobile,16,0.6876893284604833,Flexible Working Hours
EMP014,2024-11-22 21:26:07.099911,265,256,9,96.60377358490568,Laptop,5,0.9617256646454776,Non-Working Hours
EMP002,2024-11-11 21:37:07.099911,207,143,64,69.08212560386472,Mobile,19,0.860724349198502,Non-Working Hours
EMP005,2024-11-12 22:04:07.099911,54,48,6,88.88888888888889,"Laptop, Tablet",16,0.6240492971036598,Non-Working Hours
EMP008,2024-11-30 16:02:07.099911,77,46,31,59.74025974025974,Tablet,13,0.9300836153545152,Core Working Hours
EMP011,2024-11-17 00:22:07.099911,150,145,5,96.66666666666669,"Tablet, Laptop",8,0.6795950814217675,Non-Working Hours
EMP017,2024-11-25 03:29:07.099911,430,311,119,72.32558139534883,"Laptop, Mobile",15,0.8281793574521135,Non-Working Hours
EMP001,2024-11-12 08:32:07.099911,171,133,38,77.77777777777779,Desktop,18,0.5491605232739036,Flexible Working Hours
EMP004,2024-11-21 13:19:07.099911,162,138,24,85.18518518518519,Tablet,15,0.7150526792142754,Core Working Hours
EMP012,2024-11-04 12:41:07.099911,315,292,23,92.6984126984127,Tablet,11,0.6983312496304468,Non-Working Hours
EMP002,2024-11-16 03:05:07.099911,319,212,107,66.[phone],"Mobile, Tablet",8,0.9834606970372104,Non-Working Hours
EMP017,2024-11-02 08:31:07.099911,26,20,6,76.92307692307693,"Mobile, Tablet",15,0.6343665779778036,Flexible Working Hours
EMP015,2024-11-05 12:26:07.099911,377,274,103,72.67904509283821,Desktop,8,0.6536965291399915,Non-Working Hours
EMP015,2024-11-16 10:00:07.099911,347,223,124,64.26512968299711,"Laptop, Desktop",15,0.6559277083152036,Core Working Hours
EMP018,2024-11-23 04:46:07.099911,177,146,31,82.48587570621469,"Mobile, Tablet",13,0.956557387877948,Non-Working Hours
EMP009,2024-11-29 03:34:07.099911,33,30,3,90.[phone],"Desktop, Mobile",8,0.8857715055085473,Non-Working Hours
EMP008,2024-11-23 09:43:07.099911,223,171,52,76.68161434977578,"Laptop, Mobile",19,0.5860042331439502,Core Working Hours
EMP005,2024-11-29 17:18:07.099911,98,84,14,85.71428571428571,"Laptop, Tablet",4,0.7933105376062802,Flexible Working Hours
EMP019,2024-11-11 11:34:07.099911,132,81,51,61.36363636363637,"Mobile, Tablet",6,0.879717760381314,Core Working Hours
EMP004,2024-11-19 00:36:07.099911,293,187,106,63.82252559726962,Tablet,5,0.8575996636332088,Non-Working Hours
EMP020,2024-11-05 19:44:07.099911,65,47,18,72.3076923076923,Desktop,14,0.6514159978984936,Flexible Working Hours
EMP003,2024-11-28 07:39:07.099911,379,268,111,70.71240105540898,"Laptop, Desktop",9,0.9292704117437892,Flexible Working Hours
EMP009,2024-11-13 03:07:07.099911,37,34,3,91.8918918918919,Tablet,1,0.5921670959934462,Non-Working Hours
EMP006,2024-11-01 14:09:07.099911,322,272,50,84.[phone],Mobile,17,0.7614593408764261,Core Working Hours
EMP002,2024-11-14 22:26:07.099911,47,43,4,91.48936170212764,"Tablet, Laptop",17,0.8602738027831748,Non-Working Hours
EMP009,2024-11-22 13:01:07.099911,175,147,28,84.0,"Laptop, Desktop",13,0.9984970648686904,Core Working Hours
EMP013,2024-11-25 12:08:07.099911,416,325,91,78.125,Tablet,14,0.7229289945520865,Non-Working Hours
EMP013,2024-11-04 03:06:07.099911,314,228,86,72.61146496815286,Desktop,9,0.8829239121513501,Non-Working Hours
EMP014,2024-11-01 20:46:07.099911,23,22,1,95.65217391304348,"Tablet, Laptop",11,0.7843078352113906,Non-Working Hours
EMP013,2024-11-29 21:58:07.099911,90,81,9,90.0,"Mobile, Desktop",9,0.999347152930521,Non-Working Hours
EMP001,2024-11-08 21:59:07.099911,268,216,52,80.59701492537313,Laptop,18,0.958218758006536,Non-Working Hours
EMP011,2024-11-09 05:45:07.099911,242,175,67,72.31404958677686,Tablet,2,0.900254852526875,Non-Working Hours
EMP019,2024-11-10 02:39:07.099911,433,305,128,70.43879907621246,"Laptop, Mobile",18,0.785241506535471,Non-Working Hours
EMP011,2024-11-27 09:51:07.099911,253,169,84,66.79841897233202,"Desktop, Mobile",18,0.6777293719757239,Core Working Hours
EMP005,2024-11-12 19:43:07.099911,91,65,26,71.42857142857143,Tablet,3,0.8549484551905291,Flexible Working Hours
EMP015,2024-11-28 04:51:07.099911,104,62,42,59.61538461538461,"Laptop, Mobile",12,0.8422347884899011,Non-Working Hours
EMP017,2024-11-28 03:04:07.099911,177,173,4,97.74011299435028,"Laptop, Mobile",19,0.6579956847963867,Non-Working Hours
EMP018,2024-11-06 08:12:07.099911,197,182,15,92.38578680203044,"Mobile, Laptop",14,0.67240313056643,Flexible Working Hours
EMP009,2024-11-08 04:47:07.099911,87,74,13,85.[phone],Mobile,2,0.7844291120562852,Non-Working Hours
EMP003,2024-11-03 14:14:07.099911,104,88,16,84.61538461538461,Desktop,14,0.664493455947413,Core Working Hours
EMP012,2024-11-19 00:46:07.099911,246,235,11,95.52845528455283,"Laptop, Tablet",7,0.631121317241022,Non-Working Hours
EMP003,2024-11-12 10:32:07.099911,384,264,120,68.75,"Tablet, Mobile",11,0.8389132431992284,Core Working Hours
EMP009,2024-11-01 10:20:07.099911,350,253,97,72.28571428571429,Desktop,4,0.507074281110514,Core Working Hours
EMP020,2024-11-28 12:40:07.099911,362,311,51,85.91160220994475,"Tablet, Desktop",18,0.6937837544597741,Non-Working Hours
EMP014,2024-11-02 05:15:07.099911,262,229,33,87.40458015267176,"Desktop, Laptop",5,0.8746673373964174,Non-Working Hours
EMP019,2024-11-06 23:54:07.099911,361,287,74,79.50138504155125,Tablet,4,0.8800057756256265,Non-Working Hours
EMP005,2024-11-12 12:13:07.099911,124,94,30,75.80645161290323,Tablet,11,0.8029418298574266,Non-Working Hours
EMP006,2024-11-01 16:20:07.099911,450,274,176,60.88888888888889,"Laptop, Desktop",19,0.7435817415015322,Core Working Hours
EMP011,2024-11-28 08:53:07.099911,108,75,33,69.44444444444444,Laptop,2,0.8416189464294466,Flexible Working Hours
EMP005,2024-11-01 19:19:07.099911,99,86,13,86.86868686868688,"Desktop, Laptop",1,0.8710432054953683,Flexible Working Hours
EMP020,2024-11-14 05:33:07.099911,370,299,71,80.8108108108108,Laptop,17,0.8122851335232228,Non-Working Hours
EMP007,2024-11-11 21:37:07.099911,268,191,77,71.26865671641791,Desktop,5,0.5803368130737933,Non-Working Hours
EMP013,2024-11-15 10:54:07.099911,479,409,70,85.38622129436325,Laptop,11,0.8962320343967887,Core Working Hours
EMP002,2024-11-15 20:51:07.099911,378,236,142,62.43386243386243,Desktop,11,0.904813795054742,Non-Working Hours
EMP007,2024-11-13 18:34:07.099911,425,264,161,62.117647058823536,"Mobile, Tablet",18,0.6519294808475395,Flexible Working Hours
EMP013,2024-11-02 23:27:07.099911,310,278,32,89.[phone],Mobile,11,0.9960227756007785,Non-Working Hours
EMP014,2024-11-12 14:24:07.099911,451,353,98,78.27050997782705,"Laptop, Tablet",15,0.7934058519839375,Core Working Hours
EMP014,2024-11-11 18:14:07.099911,292,204,88,69.86301369863014,"Desktop, Mobile",7,0.5766649748469805,Flexible Working Hours
EMP012,2024-11-30 06:34:07.099911,461,377,84,81.77874186550976,Desktop,4,0.6957586350409641,Flexible Working Hours
EMP006,2024-11-13 18:14:07.099911,415,402,13,96.86746987951808,"Laptop, Desktop",4,0.6952456612884942,Flexible Working Hours
EMP006,2024-11-25 01:18:07.099911,413,258,155,62.469733656174334,"Desktop, Laptop",15,0.8851639043014953,Non-Working Hours
EMP003,2024-11-08 03:54:07.099911,75,73,2,97.33333333333334,"Mobile, Tablet",15,0.7090450205520737,Non-Working Hours
EMP009,2024-11-23 12:34:07.099911,366,331,35,90.43715846994536,Tablet,7,0.9768638810593504,Non-Working Hours
EMP013,2024-11-11 20:36:07.099911,410,261,149,63.65853658536585,"Mobile, Desktop",15,0.5247599796990294,Non-Working Hours
EMP015,2024-11-27 19:00:07.099911,42,39,3,92.85714285714286,Laptop,3,0.985940779731534,Flexible Working Hours
EMP010,2024-11-20 11:49:07.099911,355,213,142,60.0,"Desktop, Tablet",18,0.666295030513264,Core Working Hours
EMP016,2024-11-18 18:54:07.099911,166,159,7,95.78313253012048,Desktop,13,0.6712157133874481,Flexible Working Hours
EMP005,2024-11-25 04:02:07.099911,71,46,25,64.[phone],"Desktop, Mobile",9,0.6800523154855426,Non-Working Hours
EMP012,2024-11-20 00:09:07.099911,128,123,5,96.09375,"Mobile, Desktop",1,0.7470077409361887,Non-Working Hours
EMP005,2024-11-22 05:13:07.099911,155,108,47,69.6774193548387,"Tablet, Desktop",11,0.8360551315488365,Non-Working Hours
EMP005,2024-11-26 02:23:07.099911,34,21,13,61.76470588235294,"Mobile, Tablet",15,0.9629549625032446,Non-Working Hours
EMP007,2024-11-28 01:28:07.099911,217,184,33,84.7926267281106,"Desktop, Laptop",6,0.6935248931390018,Non-Working Hours
EMP015,2024-11-04 21:53:07.099911,124,115,9,92.74193548387096,Desktop,13,0.9640988295699996,Non-Working Hours
EMP003,2024-11-28 02:42:07.099911,360,352,8,97.77777777777776,Tablet,8,0.7521673359153641,Non-Working Hours
EMP020,2024-11-19 09:33:07.099911,63,48,15,76.19047619047619,"Tablet, Mobile",15,0.9301577429928864,Core Working Hours
EMP001,2024-11-08 07:40:07.099911,103,84,19,81.55339805825243,"Laptop, Tablet",6,0.6611446566060581,Flexible Working Hours
EMP010,2024-11-26 17:10:07.099911,238,210,28,88.23529411764706,"Mobile, Tablet",17,0.8784601084637012,Flexible Working Hours
EMP013,2024-11-06 10:11:07.099911,157,117,40,74.52229299363057,"Laptop, Mobile",18,0.96062578234228,Core Working Hours
EMP017,2024-11-29 00:31:07.099911,425,263,162,61.882352941176464,"Desktop, Mobile",17,0.568367011205082,Non-Working Hours
EMP010,2024-11-05 23:06:07.099911,256,205,51,80.078125,"Laptop, Desktop",18,0.6451822527456761,Non-Working Hours
EMP011,2024-11-29 02:25:07.099911,225,223,2,99.11111111111111,Mobile,5,0.6678444854667205,Non-Working Hours
EMP013,2024-11-10 10:32:07.099911,314,198,116,63.05732484076433,"Desktop, Laptop",3,0.8746281152919891,Core Working Hours
EMP011,2024-11-26 10:35:07.099911,201,139,62,69.15422885572139,Tablet,7,0.795442164315793,Core Working Hours
EMP019,2024-11-01 17:46:07.099911,42,29,13,69.04761904761905,"Laptop, Mobile",8,0.9520547323481132,Flexible Working Hours
EMP014,2024-11-23 20:21:07.099911,50,48,2,96.0,"Laptop, Tablet",2,0.8795110253015607,Non-Working Hours
EMP019,2024-11-04 01:51:07.099911,431,282,149,65.4292343387471,"Laptop, Desktop",18,0.9209314044144296,Non-Working Hours
EMP009,2024-11-08 12:15:07.099911,28,26,2,92.85714285714286,Tablet,3,0.5301857128087907,Non-Working Hours
EMP010,2024-11-08 13:56:07.099911,369,280,89,75.88075880758808,Mobile,15,0.9146353560997814,Core Working Hours
EMP020,2024-11-16 15:51:07.099911,318,232,86,72.95597484276729,"Desktop, Mobile",9,0.8165683290046875,Core Working Hours
EMP018,2024-11-11 10:46:07.099911,105,90,15,85.71428571428571,"Mobile, Desktop",7,0.9379014986098814,Core Working Hours
EMP008,2024-11-25 09:47:07.099911,236,202,34,85.59322033898306,Desktop,11,0.637026376992075,Core Working Hours
EMP002,2024-11-23 06:39:07.099911,339,280,59,82.59587020648968,Desktop,13,0.5884679211205845,Flexible Working Hours
EMP007,2024-11-14 13:49:07.099911,89,59,30,66.29213483146067,"Tablet, Mobile",5,0.6971309019005861,Core Working Hours
EMP015,2024-11-26 05:55:07.099911,465,428,37,92.04301075268818,"Tablet, Desktop",18,0.5803967646719181,Non-Working Hours
EMP010,2024-11-20 14:46:07.099911,40,31,9,77.5,Mobile,6,0.9802620745201324,Core Working Hours
EMP011,2024-11-03 20:44:07.099911,188,146,42,77.6595744680851,Desktop,7,0.5614531267863083,Non-Working Hours
EMP006,2024-11-14 17:20:07.099911,355,245,110,69.01408450704226,Laptop,13,0.9846749619071024,Flexible Working Hours
EMP007,2024-11-09 16:31:07.099911,127,95,32,74.80314960629921,"Laptop, Desktop",10,0.7989621091276836,Core Working Hours
EMP001,2024-11-30 06:10:07.099911,37,29,8,78.37837837837837,"Laptop, Desktop",7,0.7599461317290643,Flexible Working Hours
EMP012,2024-11-25 00:47:07.099911,49,41,8,83.[phone],"Mobile, Tablet",7,0.9616150313987184,Non-Working Hours
EMP005,2024-11-01 03:44:07.099911,54,47,7,87.03703703703704,Tablet,9,0.7658059783258544,Non-Working Hours
EMP005,2024-11-30 00:28:07.099911,290,259,31,89.3103448275862,Laptop,14,0.8773683236203587,Non-Working Hours
EMP006,2024-11-17 12:37:07.099911,307,250,57,81.43322475570032,"Tablet, Desktop",14,0.5966299310199992,Non-Working Hours
EMP013,2024-11-14 17:09:07.099911,315,289,26,91.74603174603176,"Tablet, Laptop",17,0.8240544394247089,Flexible Working Hours
EMP013,2024-11-22 15:34:07.099911,314,214,100,68.15286624203821,"Desktop, Tablet",7,0.810537782742342,Core Working Hours
EMP009,2024-11-30 15:12:07.099911,163,150,13,92.0245398773006,"Laptop, Tablet",9,0.7701745080486138,Core Working Hours
EMP014,2024-11-02 15:50:07.099911,364,240,124,65.93406593406593,Tablet,19,0.5581381179398357,Core Working Hours
EMP008,2024-11-14 17:18:07.099911,158,98,60,62.0253164556962,"Laptop, Tablet",9,0.6985144717703081,Flexible Working Hours
EMP017,2024-11-22 03:17:07.099911,115,104,11,90.43478260869566,Laptop,16,0.7156963024697409,Non-Working Hours
EMP003,2024-11-14 18:40:07.099911,353,257,96,72.80453257790369,Desktop,1,0.8817955563213513,Flexible Working Hours
EMP004,2024-11-07 07:19:07.099911,278,251,27,90.28776978417268,"Desktop, Tablet",8,0.948223054852512,Flexible Working Hours
EMP005,2024-11-23 12:32:07.099911,194,117,77,60.30927835051546,Laptop,17,0.8994637298408439,Non-Working Hours
EMP014,2024-11-04 06:54:07.099911,420,318,102,75.71428571428571,Desktop,5,0.7990800966972407,Flexible Working Hours
EMP002,2024-11-22 13:29:07.099911,461,409,52,88.72017353579176,Desktop,10,0.8130570724789662,Core Working Hours
EMP008,2024-10-31 17:53:07.099911,116,80,36,68.96551724137932,"Mobile, Tablet",2,0.8081206327104616,Flexible Working Hours
EMP020,2024-11-27 11:57:07.099911,337,225,112,66.76557863501483,"Mobile, Desktop",11,0.5293440791368386,Core Working Hours
EMP020,2024-11-18 00:07:07.099911,327,247,80,75.53516819571865,"Mobile, Desktop",13,0.9698767683259796,Non-Working Hours
EMP004,2024-11-04 07:04:07.099911,253,247,6,97.62845849802372,"Laptop, Desktop",14,0.7538250082716762,Flexible Working Hours
EMP013,2024-11-02 22:10:07.099911,459,336,123,73.20261437908496,"Mobile, Desktop",1,0.667296879874338,Non-Working Hours
EMP016,2024-11-17 09:12:07.099911,103,61,42,59.22330097087378,"Mobile, Tablet",9,0.9942401396354692,Core Working Hours
EMP008,2024-11-29 02:22:07.099911,252,167,85,66.26984126984127,Laptop,4,0.6209325735832247,Non-Working Hours
EMP001,2024-11-10 00:56:07.099911,330,256,74,77.57575757575758,Mobile,5,0.9491035370217338,Non-Working Hours
EMP011,2024-11-20 17:21:07.099911,443,339,104,76.52370203160271,Tablet,13,0.6633211849650088,Flexible Working Hours
EMP006,2024-11-02 17:16:07.099911,409,262,147,64.05867970660147,"Desktop, Tablet",7,0.8039026665036011,Flexible Working Hours
EMP012,2024-11-27 12:28:07.099911,316,216,100,68.35443037974683,"Desktop, Tablet",5,0.832091772697217,Non-Working Hours
